"0","# --------------------------------------------------------------"
"0","# Chart 4 — Column Chart (Few items)"
"0","# --------------------------------------------------------------"
"0","agg4 <- df %>%"
"0","  group_by(Continent) %>%"
"0","  summarise(median_gdp_pc = median(GDP, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","p4 <- ggplot(agg4, aes(x = Continent, y = median_gdp_pc, fill = Continent)) +"
"0","  geom_col() +"
"0","  scale_y_continuous(labels = label_comma()) +"
"0","  labs("
"0","    title=""Chart 4 — Column Chart"","
"0","    subtitle=""Median GDP per capita by continent"","
"0","    x=""Continent"", y=""Median GDP per capita (USD)"""
"0","  ) +"
"0","  theme_minimal(base_size=13) +"
"0","  theme(legend.position=""none"", plot.title=element_text(face=""bold""))"
"0","print(p4)"
